title,cardDescription,description,image,topics,category,topicsInfo1,alt,sequence,topicsInfo,topicsDescription_old,topicsDescription,idThemes
Exercícios Adicionais,Exercícios complementares a tópicos existentes no nivelamento,"Cada tópico listado aqui corresponde a um conteúdo que já aparece na aba de Nivelamento. A ideia é oferecer, de forma complementar, uma série de exercícios que ajudam a reforçar e aprofundar o que foi visto anteriormente. Esses exercícios variam em nível de dificuldade alguns são mais tranquilos e fáceis de entender, enquanto outros propõem um desafio maior, ideal pra quem quer testar seus conhecimentos ou praticar um pouco mais. O objetivo principal é ajudar no desenvolvimento contínuo, oferecendo mais uma oportunidade de fixar os conceitos e avançar no aprendizado.",Imagens no Stackby.png (https://cdn.filestackcontent.com/dZsxEUsMQ2SYZjF0MfEH),"Fundamentos(typescript Fundamentos),Condicionais (Typescript: Lógica de Programação), Array simples  (Typescript: Lógica de Programação),Repetição (Typescript: Lógica de Programação)",Autoestudo,"rw175147221097169153e,2025-10-17T19:19:46+00:00,rw17514730654126505cd,2025-10-17T19:19:46+00:00","Ícone de uma folha com uma lista de afazeres e uma lupa ao lado, com o nome ""Exercícios Adicionais"" a direita, tudo em fonte branca com um fundo em tons rosa e laranja",,"rw175147221097169153e,rw1751472269115737a43,rw17514730654126505cd,rw175154749268307462c","Exercícios complementares referentes ao tópico de fundamentos, Exercícios adicionais referente ao tópico de Condicionais, Exercícios adicionais referente ao tópico de Array simples, Exercícios adicionais referente ao tópico de Repetição","Exercícios complementares referentes ao tópico de fundamentos,Exercícios adicionais referente ao tópico de Condicionais,Exercícios adicionais referente ao tópico de Array simples,Exercícios adicionais referente ao tópico de Repetição",[iban]
Preparando a Máquina,Passo a passo de instalação das ferramentas básicas para iniciar o ambiente de desenvolvimento.,"Para começar sua jornada no desenvolvimento de software, é fundamental preparar corretamente o ambiente de trabalho. 

Isso inclui a instalação de ferramentas e softwares essenciais que possibilitarão a criação, teste e implementação dos seus projetos de forma eficiente. Vamos explorar juntos os componentes básicos que precisam ser configurados em seu computador, garantindo que você possa iniciar suas atividades de desenvolvimento de maneira produtiva e organizada. A configuração adequada do ambiente de desenvolvimento é um passo crucial para qualquer pessoa desenvolvedora, pois evita problemas futuros relacionados a ajustes técnicos malfeitos. Nas próximas sessões, veremos essas ferramentas e técnicas em detalhes, assegurando que tudo esteja devidamente configurado para que você possa dar início aos seus projetos com confiança e fluidez.",Preparando A Máquina - NIVELAMENTO.png (https://cdn.filestackcontent.com/QBA1FzpTmGwWY9IvSUW4),"Instalar Visual Studio Code,Instalar Node.js,Extensões no Visual Studio Code,Git bash",Nivelamento,"rw171923779887648423e,2025-10-17T19:19:46+00:00,rw17201095165728b5a2f,2025-10-17T19:19:46+00:00",Ícone de monitor com engrenagens ao lado do titulo do card (preparando máquina) com fundo em tons azuis.,1,"rw171923779887648423e,rw1727186657231c1af77,rw17201095165728b5a2f,rw1727186962924b98d86","Aprenda como realizar a instalação desta ferramenta., Como instalar o Node.js  no Windows Linux ou macOS., Adicione extensões que facilitam na manipulação do código., Entenda o que é e como usar git bash na sua maquina.","Aprenda como realizar a instalação desta ferramenta.,Como instalar o Node.js  no Windows Linux ou macOS.,Adicione extensões que facilitam na manipulação do código.,Entenda o que é e como usar git bash na sua maquina.",rw17169041087123b2d76
Iniciando a Jornada,Acesse conteúdos para aprimorar seus métodos de estudo e dar seus primeiros passos na programação.,"Aqui você encontra conteúdos de vídeos como uma maneira eficaz de melhorar e construir uma jornada de aprendizado em programação ágil. 
Para maximizar seu aprendizado, combine vídeos com a prática constante e participação em comunidades de desenvolvimento. Essa combinação de recursos ajudará a consolidar seu conhecimento e aplicá-lo de maneira eficaz em projetos reais.

",Iniciando Jornada - AUTOESTUDO.png (https://cdn.filestackcontent.com/y0VC4C9URt2HNTu9PMLe),"Aprenda a aprender,Como posso estudar melhor,Como estudo programação,Como posso aprender a programar?,Técnicas para aprender a programar",Autoestudo,"2025-10-17T19:19:45+00:00,rw1719583500014767687,rw171958350792237d5b0,rw17192374230680ab385,2025-10-17T19:19:45+00:00",Ícone de uma pessoa seguindo em uma longa estrada ao lado do titulo do card (Iniciando a Jornada) com fundo em tons de rosa e laranja.,1,"rw17195834951124516c5,rw1719583500014767687,rw171958350792237d5b0,rw17192374230680ab385,rw1719237431883f5c222","Importância do aprendizado autônomo e habilidades essenciais para desafios do mercado., Organize seus estudos com disciplina e com dicas de planejamento., Aprenda fundamentos e conceitos básicos da linguagem de programação., Aqui você encontrará dicas para te ajudar a dar os primeiros passos na programação., Essas técnicas ajudam a aprender programação e se aplicam a outras áreas.","Importância do aprendizado autônomo e habilidades essenciais para desafios do mercado.,Organize seus estudos com disciplina e com dicas de planejamento.,Aprenda fundamentos e conceitos básicos da linguagem de programação.,Aqui você encontrará dicas para te ajudar a dar os primeiros passos na programação.,Essas técnicas ajudam a aprender programação e se aplicam a outras áreas.",rw1716904108694cc944a
Configurando Banco de Dados,Passo a passo para configuração e instalação do banco de dados em diferentes sistemas operacionais.,"Nesta introdução, vamos explorar como configurar e utilizar bancos de dados com PostgreSQL, um sistema de gerenciamento robusto e confiável amplamente utilizado em aplicações modernas.

O PostgreSQL oferece segurança avançada, escalabilidade e uma ampla gama de recursos para armazenamento e recuperação eficientes de dados relacionais. 

Ao longo deste aprendizado, exploraremos passos essenciais para configurar ambientes de banco de dados. Vamos aprender a instalar o PostgreSQL, configurar usuários e permissões, criar e gerenciar bancos de dados, e utilizar ferramentas de administração.

Também abordaremos como otimizar o desempenho, implementar backups e recuperação de dados, e garantir a segurança do seu banco de dados. O objetivo é fornecer uma base sólida para que você possa utilizar o PostgreSQL de forma eficiente e eficaz em seus projetos.

Vamos começar nossa jornada para dominar o PostgreSQL e suas potencialidades!",Preparando A Máquina - NIVELAMENTO.png (https://cdn.filestackcontent.com/0yNsUZkYTmKZWQrkUCu1),"Instalação para Windows,Instalação para macOS,Instalação para Linux",Nivelamento,"2025-10-17T19:19:46+00:00,rw172019665783251efa3,2025-10-17T19:19:46+00:00",Ícone de um banco de dados ao lado do titulo do card (Configurando Banco de Dados) com fundo em tons azuis.,2,"rw1720109585838a51c06,rw172019665783251efa3,rw1720196673427294957","Instruções para instalar o PostgreSQL no Windows baixando o instalador adequado do site oficial do PostgreSQL., Instruções para instalar o PostgreSQL e o no  macOS baixando o instalador adequado do site oficial do PostgreSQL, Instruções para instalar o PostgreSQL no Linux baixando o instalador adequado do site oficial do PostgreSQL.","Instruções para instalar o PostgreSQL no Windows baixando o instalador adequado do site oficial do PostgreSQL.,Instruções para instalar o PostgreSQL e o no  macOS baixando o instalador adequado do site oficial do PostgreSQL,Instruções para instalar o PostgreSQL no Linux baixando o instalador adequado do site oficial do PostgreSQL.",rw1720196065111461967
Introdução ao  HTML e CSS,HTML5 e CSS3 são as tecnologias fundamentais para construção de páginas web modernas e interativas.,"O **HTML5** é uma linguagem de marcação que estrutura o conteúdo e define a semântica das páginas, facilitando o desenvolvimento de paginas web e aplicações com recursos como elementos de vídeo, áudio e gráficos. Já o **CSS3** é a linguagem de estilos que dá forma e visual às páginas. Ele oferece animações, transições, gradientes e flexibilidade para criar layouts que se adaptam a diferentes tamanhos de tela.

Juntos, **HTML5** e **CSS3** permitem criar interfaces intuitivas, leves e adaptáveis, proporcionando uma experiência de usuário otimizada em qualquer plataforma. Eles facilitam a construção de aplicações web mais complexas e envolventes, favorecendo a performance, usabilidade e compatibilidade entre navegadores e dispositivos móveis, sendo assim uma base sólida para a criação de experiências web modernas e atraentes.",Introdução a HTML e a CSS - AUTOESTUDO.png (https://cdn.filestackcontent.com/ucqHw2sQt6tJrX15zl3u),"Estrutura Básica,Estrutura de Páginas Web e Links,Elementos Multimídia,Formulários - Tabelas - Listas,Estilos.css,Reset.css,Posicionamento,Hierarquia no CSS,Fontes,Seletores CSS,Design responsivo,Box model e Box sizing,Flexbox e Grid",Autoestudo,"rw17301368164191bfc4c,rw17303925853926d59c2,rw17303926086341dc649,rw1730392611795685162,rw17301368262879f399f,rw1730136932113000d16,rw1730136949117191333,rw1730137012921a48842,rw17301370383075596dd,[iban],rw173013705844645778d,rw17301371000848a4ab0,2025-10-17T19:19:46+00:00","Ícones do 5 e do 3 em um brasão ( representando ""html5"" e ""css3"") ao lado do titulo do card (introdução ao HTML e CSS) com fundo em tons de rosa e laranja.",2,"rw17301368164191bfc4c,rw17303925853926d59c2,rw17303926086341dc649,rw1730392611795685162,rw17301368262879f399f,rw1730136932113000d16,rw1730136949117191333,rw1730137012921a48842,rw17301370383075596dd,[iban],rw173013705844645778d,rw17301371000848a4ab0,rw1730137140936bdf782","Informações que formam uma base sólida para entender o uso de HTML5 na criação de sites e aplicações web., Descubra como organizar e estruturar uma página web de forma intuitiva e eficiente. , Incorporar elementos multimídia torna a página mais interativa e acessível para melhorar a experiência do usuário., Desvende os formulários com validação tabelas e listas no contexto de desenvolvimento web., Aprenda sobre os diferentes estilos do CSS e aprenda a aplicá-los de forma estratégica para criar designs versáteis e eficientes., Mude o estilo dos elementos HTML em todos os navegadores com o Reset.css uma técnica que elimina conflitos visuais e melhora a consistência do layout., Entenda mais sobre os diferentes tipos de posicionamento no CSS e como aplicá-los para construir layouts dinâmicos e precisos.,  Descubra como funciona a hierarquia e especificidade do CSS e aprenda a aplicar estilos de forma eficiente., Explore como estilizar fontes no CSS com propriedades básicas e avançadas para melhorar a legibilidade e o design., Transforme suas páginas com seletores CSS estilizando elementos HTML com precisão e eficiência para um design único., Descubra como o design responsivo transforma layouts para qualquer dispositivo e como unidades viewport ajustam elementos perfeitamente à tela., Entenda como o Box Model organiza o espaço dos elementos e como o Box Sizing facilita o controle de larguras e alturas no layout., Descubra como Flexbox e Grid revolucionam layouts CSS com estruturas modernas responsivas e perfeitamente organizadas.","Informações que formam uma base sólida para entender o uso de HTML5 na criação de sites e aplicações web.,Descubra como organizar e estruturar uma página web de forma intuitiva e eficiente. ,Incorporar elementos multimídia torna a página mais interativa e acessível para melhorar a experiência do usuário.,Desvende os formulários com validação tabelas e listas no contexto de desenvolvimento web.,Aprenda sobre os diferentes estilos do CSS e aprenda a aplicá-los de forma estratégica para criar designs versáteis e eficientes.,Mude o estilo dos elementos HTML em todos os navegadores com o Reset.css uma técnica que elimina conflitos visuais e melhora a consistência do layout.,Entenda mais sobre os diferentes tipos de posicionamento no CSS e como aplicá-los para construir layouts dinâmicos e precisos., Descubra como funciona a hierarquia e especificidade do CSS e aprenda a aplicar estilos de forma eficiente.,Explore como estilizar fontes no CSS com propriedades básicas e avançadas para melhorar a legibilidade e o design.,Transforme suas páginas com seletores CSS estilizando elementos HTML com precisão e eficiência para um design único.,Descubra como o design responsivo transforma layouts para qualquer dispositivo e como unidades viewport ajustam elementos perfeitamente à tela.,Entenda como o Box Model organiza o espaço dos elementos e como o Box Sizing facilita o controle de larguras e alturas no layout.,Descubra como Flexbox e Grid revolucionam layouts CSS com estruturas modernas responsivas e perfeitamente organizadas.",rw17308119603145f559b
Deploy,Deploy é o processo de disponibilizar uma aplicação em um ambiente de produção permitindo o acesso e uso por pessoas usuárias.,"**Deploy** é o processo de disponibilizar uma aplicação ou sistema para ser acessado e utilizado por usuários. Em termos simples, é quando você pega o código que foi desenvolvido e testado e o coloca em um servidor ou plataforma para que ele funcione na prática.

O deploy pode incluir etapas como copiar os arquivos para o servidor, configurar o ambiente (por exemplo, banco de dados, variáveis de ambiente), e ativar a aplicação para que esteja pronta para uso. Hoje, ferramentas como **Netlify**, **Vercel**, **Heroku** e **AWS** tornam o processo mais rápido e automatizado, permitindo que desenvolvedores façam atualizações frequentes e seguras.",deploy.png (https://cdn.filestackcontent.com/oItDfBrrQYSZQZ4ose0l),"O que é Deploy?, Deploy com o Netlify",Autoestudo,"rw17327343320856e374b,2025-10-17T19:19:46+00:00",Ícone de um foguete ao lado do titulo do card (Deploy) com fundo em tons de rosa e laranja.,3,"rw17327343320856e374b,rw17319342118235d2670","Descubra como as aplicações ganham vida e chegam até você! Entenda o que é deploy e como ele funciona.,  O Netlify é uma  ferramenta robusta para automação de deploy e hospedagem de sites modernos com facilidade.","Descubra como as aplicações ganham vida e chegam até você! Entenda o que é deploy e como ele funciona., O Netlify é uma  ferramenta robusta para automação de deploy e hospedagem de sites modernos com facilidade.",rw173193361204827d788
Descubra o Git e GitHub,Descubra como o Git permite gerenciar versões de código e como o GitHub facilita a colaboração em projeto.,"O **Git**, criado por Linus Torvalds em 2005, é uma ferramenta poderosa para controlar as versões do seu código, garantindo que você possa acompanhar as mudanças de forma segura. O **GitHub**, lançado em 2008, é uma plataforma que usa o Git para hospedar seus projetos online, permitindo que você compartilhe seu código, desenvolva novas funcionalidades e colabore em projetos com outras pessoas. Juntas, essas ferramentas tornam o desenvolvimento em equipe mais fácil e organizado, além de promover a contribuição em projetos de código aberto.",Git e Github - NIVELAMENTO.png (https://cdn.filestackcontent.com/XWRiZzxWSDqsTEomalGC),"Git ,GitHub,Como utilizar o GitHub e Git,Como personalizar o GitHub",Nivelamento,"2025-10-17T19:19:46+00:00,rw1727184465499e3f709,2025-10-17T19:19:46+00:00,rw17271835297323eec3b",Ícone da logo do git hub ao lado do titulo do card (Git e Github) com fundo em tons azuis.,3,"rw1727183980819e0ac72,rw1727184465499e3f709,rw172718446645846e05e,rw17271835297323eec3b","Entenda como funciona o controle de versionamento com Git., GitHub é uma ferramenta para armazenar e gerenciar projetos na nuvem a qual  facilita a colaboração em código aberto e funcionando como portfólio digital essencial para desenvolvedores., As principais funcionalidades do GitHub e Git permitem colaborar e gerenciar projetos de desenvolvimento de software., Criando um portfólio com o GitHub.","Entenda como funciona o controle de versionamento com Git.,GitHub é uma ferramenta para armazenar e gerenciar projetos na nuvem a qual  facilita a colaboração em código aberto e funcionando como portfólio digital essencial para desenvolvedores.,As principais funcionalidades do GitHub e Git permitem colaborar e gerenciar projetos de desenvolvimento de software.,Criando um portfólio com o GitHub.",rw1716904108731aca962
TypeScript: Fundamentos,TypeScript é uma linguagem de programação fortemente tipada que se baseia em JavaScript adicionando tipos estáticos opcionais.,"**TypeScript** é uma linguagem de programação de código aberto desenvolvida pela Microsoft, que se baseia em JavaScript e adiciona tipagem estática opcional. Ao contrário de JavaScript, que é fracamente tipado, TypeScript permite as pessoas desenvolvedoras definir tipos para variáveis, parâmetros de função e retornos de função, o que ajuda a detectar erros em tempo de compilação, em vez de tempo de execução. Isso proporciona um desenvolvimento mais seguro e confiável. Uma das grandes vantagens do TypeScript é a compatibilidade com JavaScript existente, permitindo que os desenvolvedores gradualmente migrem seus projetos sem reescrever tudo do zero. Além disso, TypeScript suporta recursos modernos de JavaScript, como classes, módulos e funções assíncronas, e adiciona funcionalidades adicionais, como interfaces e enums. O sistema de tipos avançado de TypeScript facilita a autocompletar de código e fornece melhor documentação durante o desenvolvimento, aumentando a produtividade das desenvolvedoras. Ferramentas como o Visual Studio Code têm suporte robusto para TypeScript, tornando a experiência de desenvolvimento ainda mais eficiente. TypeScript é especialmente útil para grandes projetos de código base, onde a manutenção e escalabilidade são cruciais. Ele ajuda a evitar bugs sutis que podem surgir de tipagem dinâmica e torna o código mais fácil de entender e refatorar. Adotar TypeScript em projetos novos ou existentes pode levar a um ciclo de desenvolvimento mais ágil e menos propenso a erros, tornando-se uma escolha popular entre desenvolvedoras e empresas ao redor do mundo.",TyperScript Fundamentos - NIVELAMENTO.png (https://cdn.filestackcontent.com/f9B9PSW1RN6lLIWRiaSE),"Fundamentos,Operadores,Tipos de variáveis",Nivelamento,"2025-10-17T19:19:46+00:00,2025-10-17T19:19:46+00:00,2025-10-17T19:19:46+00:00","Ícone da logo do TypeScript(as letras ""TS"") ao lado do titulo do card (Typescript: Fundamentos) com fundo em tons azuis.",4,"rw1721236357157ccf465,rw1721236361209aa4ab7,rw17212367412369c1494","Seus principais benefícios incluem detecção de erros em tempo de desenvolvimento e autocompletar de código mais inteligente melhorando a produtividade das pessoas desenvolvedoras., Os operadores em TypeScript permitem manipular valores em expressões aritméticas lógicas e de comparação., A tipagem estática ajuda a capturar erros de tipo durante a compilação promovendo um código mais robusto e legível além de facilitar a manutenção.","Seus principais benefícios incluem detecção de erros em tempo de desenvolvimento e autocompletar de código mais inteligente melhorando a produtividade das pessoas desenvolvedoras.,Os operadores em TypeScript permitem manipular valores em expressões aritméticas lógicas e de comparação.,A tipagem estática ajuda a capturar erros de tipo durante a compilação promovendo um código mais robusto e legível além de facilitar a manutenção.",rw17169041087560470c1
