title,description,references,link,topics,idVideos
# O que é Reset CSS?,"Neste vídeo, é apresentada uma comparação da criação de um site em HTML e CSS em diferentes navegadores. Ressaltando a importância do Reset CSS, que garante uma base consistente. Além disso, é demonstrado como usar o Reset CSS e o que cada tag está fazendo.",Marco Bruno,https://www.youtube.com/watch?v=23G_3ODk5mY&ab_channel=MarcoBruno,Reset.css,rw173038438692167ef21
# Renderização Condicional em Next.js,"Renderização condicional em React permite exibir ou ocultar componentes com base em condições, criando uma interface mais intuitiva. Usando operadores como `&&` e a operação ternária, é possível exibir um componente conforme a condição (verdadeira ou falsa). Isso também possibilita mudanças dinâmicas de estilo, personalizando a interface para o usuário e melhorando a experiência interativa.",CFBCursos,https://www.youtube.com/watch?v=ZSt8_kGWFJc,Renderização,[iban]
# Criando COMPONENTES em React e Next,"Nesta aula vamos aprender como criar componentes em React, Next e Typescript.",CFBCursos,https://www.youtube.com/watch?v=_II0dYvxiFI,Componentes + Next.js,rw1730385036838928c85
# Criando COMPONENTES com PROPS em React eNext,"Nesta aula vamos continuar a aprender sobre como criar componentes em React, Next e Typescript. Vamos aprender o que são props e como podemos utilizar props para enviar funções e variáveis para um componente.",CFBCursos,https://www.youtube.com/watch?v=X_nGc0irnkM,Componentes + props,rw1730385453771961ca5
# Criando Links e Redirecionamento de Página no Next.js,"O vídeo introduz um novo curso de React, focando na criação e navegação entre páginas em uma aplicação. O professor Bruno explica como:

- **Criar a estrutura de pastas:** Os alunos são orientados a criar pastas para `produtos` e `teste`, onde desenvolverão as páginas correspondentes.
- **Construir componentes de página:** Cada página (`produtos.tsx` e `teste.tsx`) é criada para exportar funções que retornam conteúdo específico.
- **Navegação entre páginas:** É demonstrado o uso da tag `link` para permitir que os usuários naveguem entre a página inicial, a de produtos e a de teste.
- **Importar um menu de navegação:** O menu é adicionado ao topo de cada página, facilitando a transição entre elas.

O vídeo destaca a importância de organizar a aplicação, garantindo que, ao final, as páginas estejam interconectadas e funcionais.",CBFCursos,https://www.youtube.com/watch?v=Ru1Xt-xdZy4,Direcionamento de Páginas,rw1730385685387455da6
# Trabalhando com Listas em React Next,"O vídeo é uma aula do professor Bruno sobre como manipular listas em projetos de Next.js com TypeScript. Ele ensina a preencher um elemento `` de forma dinâmica, utilizando dados de um array de cursos. Através de exemplos práticos, o professor demonstra como usar o método `.map()` para gerar opções a partir de listas, abordando também o uso de objetos JSON para tornar o preenchimento ainda mais eficiente. A aula explora diferentes abordagens e finaliza com a promessa de conteúdos futuros sobre o consumo de APIs.",CBFCursos,https://www.youtube.com/watch?v=vub097QVdjs,Listas,rw1730386588439f1bcef
# Estilos CSS inline,"O vídeo apresenta uma introdução ao CSS, incluindo uma parte prática com exercícios e um enfoque específico no estilo CSS ""inline"". Também são discutidas as principais vantagens e desvantagens desse estilo para ajudar você a decidir quando utilizá-lo em seus projetos. Ao final da página, você encontrará referências com conteúdos complementares para aprofundar o aprendizado neste tópico.",Gustavo Guanabara | Curso em vídeo,https://www.youtube.com/watch?v=byqhpuVpvEI,Estilos.css,rw1730391187322b4f666
# API com Node.JS - Passo 0 - Introdução (O que é uma REST API?),"Este vídeo apresenta uma introdução sobre REST API, abordando desde conceitos básicos até tipos de clientes, endpoints e restrições.",Maransatto,https://www.youtube.com/watch?v=d_vXgK4uZJM&list=PLWgD0gfm500EMEDPyb3Orb28i7HK5_DkR,REST API,rw17303922044867583d9
# CSS Grid Layout e Flexbox - Quando Utilizar,"Aprenda a organizar e alinhar elementos na página de forma prática e eficiente, explorando o poder do CSS Grid Layout e do Flexbox para criar layouts responsivos e visualmente equilibrados.",Origamid,https://www.youtube.com/watch?v=x-4z_u8LcGc&t=1339s&ab_channel=Origamid,Flexbox e Grid,rw1730468775715f5a925
# Como Funciona A Hierarquia No CSS,Este vídeo aborda em detalhes como funciona a hierarquia entre as diferentes maneiras de declarar propriedades em CSS.,Nicholas Arths,https://www.youtube.com/watch?v=ioO3Y81oMbQ&ab_channel=N%C3%ADcolasArths.,Hierarquia no CSS,rw1730469206916700276
# Um Dev Júnior tem que Saber Isso de CSS Box Model,"O Box Model é um conceito fundamental em CSS que todo desenvolvedor front-end e designer precisa dominar, pois ele influencia diretamente na construção de interfaces eficientes e bem estruturadas.",DPW,https://www.youtube.com/watch?v=YNqrNqpq6-E&ab_channel=dpw,Box model e Box sizing,rw17304698234373039ff
# Como deixar o Layout Responsivo no seu site,"Aprenda responsividade na prática com este tutorial sobre como transformar seu site num layout responsivo através do uso de ferramentas de desenvolvedor do seu navegador, o visual studio code e códigos CSS: media screen, container, propriedades CSS e mais.",Alura,https://www.youtube.com/watch?v=kyFiT4ofMwk&t=526s&ab_channel=Alura,Design responsivo,rw173047014175556eaeb
# CSS: Seletores e Especificidade,CSS: Entenda Seletores e Especificidade para aprimorar o controle sobre o estilo dos elementos na sua página.,Cod3r Cursos,https://www.youtube.com/watch?v=dPL23aVRIlc&ab_channel=Cod3rCursos,Seletores CSS,rw17304704919002a1f75
# Como adicionar fontes personalizadas no site? (Tutorial de HTML e CSS),"Aprenda a adicionar fontes personalizadas ao seu site usando apenas HTML e CSS! Neste vídeo, você verá como usar fontes genéricas, fontes do Google Fonts e fontes offline.",Inteliogia,https://www.youtube.com/watch?v=V1uN8beSc04&ab_channel=Inteliogia-Dev%27sInsights,Fontes,rw17304726962139b6587
# TypeORM #1 - Conhecendo e criando um primeiro projeto,"Neste vídeo, apresenta um tutorial do TypeORM, um framework em TypeScript. Explore suas principais características, como suporte a múltiplos bancos de dados, tipagem estática e mapeamento de entidades. ",Angelo Luz,https://www.youtube.com/watch?v=6o0Vw0665kw,TypeORM,rw173047838568373c5c5
# Curso NodeJS - Migrations #13,"Neste vídeo, abordaremos as migrations, uma ferramenta essencial do TypeORM que facilita a criação de tabelas, colunas e relacionamentos no nosso banco de dados.

",Programar na web,https://www.youtube.com/watch?v=cmzqqBVJaec&t=8s,Migrations,rw1730478678431b72962
# CSS: Aprenda de verdade css position,"Aprenda, de uma vez por todas, como dominar o posicionamento no CSS! Neste vídeo, você vai entender a fundo as diferenças entre position: **static, absolute, relative, fixed e stick**, para aplicar esses conceitos com confiança e precisão nos seus projetos.",Daniel Tapias |  Serliv,https://www.youtube.com/watch?v=XCvSUC0zECI,Posicionamento,rw1730480417487fc918c
# Curso React: Criando Componentes no React - #04,"Neste vídeo, vamos expandir nossos conhecimentos em React, criando Componentes e entendendo suas finalidades. Assim, tornaremos nossa aplicação mais reutilizável, além de melhorar a organização e facilitar a manutenção do código.",Matheus Battisti - Hora de Codar,https://www.youtube.com/watch?v=-wrsG0IGc-M,Componentes,rw1730480888550084053
# Aprenda REACT HOOKS em 30 minutos | Tutorial sobre Hooks,"Nesse vídeo vamos entender o que são os React Hooks, como utilizá-los e como criar os nossos próprios Hooks. Além disso, aprenderemos os principais Hooks oferecidos pelo React como o useState e useEffect.",Fernanda Kipper | Dev,https://www.youtube.com/watch?v=Fc-___dblSI,Hooks,rw1730480890516130743
# Como criar um formulário com HTML e CSS,"Assistindo o  vídeo você vai aprender a criar um formulário estilizado do início ao fim, utilizando HTML e CSS! Este tutorial oferece um passo a passo que o ajudará a construir um formulário simples e a aplicar estilos visuais que o tornem mais atraente e funcional. ",Jeterson Lordano - dev,https://www.youtube.com/watch?v=-MsqwWyv8eQ,Formulários - Tabelas - Listas,rw1730480892419e14aa7
"# Curso HTML - Multimídia (Imagens, áudios e vídeos)","Nesse vídeo você vai aprender como trabalhar com multimídias no HTML: Imagens, áudios e vídeos. 
",Se7i Tecnologia,https://www.youtube.com/watch?v=mHZ6PfLen8c&ab_channel=Se7iTecnologia,Elementos Multimídia,rw173048089362798d4d6
# Como entender a estrutura de elementos HTML de uma pagina,Entenda a estrutura de uma página HTML e quais tags utilizar pra montar sua página.,Tio do HTML,https://www.youtube.com/watch?v=oZvuH9_IvwI&t=90s&ab_channel=~TioDoHtml,Estrutura de Páginas Web e Links,rw1730480896589942212
# Fluxo de dados unidirecional com React e Remix: como manter seus dados consistentes,"Neste vídeo, você vai aprender o que é o fluxo de dados unidirecional e como implementá-lo em React e Remix para garantir a atualização consistente dos dados e melhorar a sincronização no front-end.",RemixJS Brasil,https://www.youtube.com/watch?v=raV2nn6HLdw,One-way Data Flow,rw1730480897661541054
# Aprenda Props no React de Forma Simples e Rápida! | Recorte,"Este vídeo ensina tudo sobre Props no React, um conceito essencial para a comunicação entre componentes. Você aprenderá como elas funcionam, sua importância para criar aplicações modulares e reutilizáveis, e como usá-las para passar dados de forma eficiente. Dominar Props é fundamental para avançar no React!",Felipe Rocha • Full Stack Club,https://www.youtube.com/watch?v=MEUdCa9mPNM,Props,rw1730480898416cd510b
# Introdução ao React #2. O React e o ReactDOM.,Nesta aula iremos ver a função das duas bibliotecas que compõe o React: React e ReactDOM.,web3escola,https://www.youtube.com/watch?v=Eqd4w1U4ugI,React DOM,rw1730480899480877480
# Entendendo Refs e forwardRef no ReactJS: Quando e Como Utilizar?,"Neste vídeo, vou te mostrar como utilizar Refs para acessar elementos diretamente e como o forwardRef ajuda a criar componentes reutilizáveis que expõem seu DOM interno. Vamos explorar juntos a teoria e exemplos práticos para que você aprenda a aplicar essas técnicas no seu código e otimizar suas aplicações!",Dev Junior Alves,https://www.youtube.com/watch?v=tJZX6U5SxOM,Refs,rw1730480902069221187
# Curso React: Renderização condicional (if),"A proposta deste vídeo é mostrar como podemos exibir JSX diferente baseado em uma condição, ou seja, um if. Utilizaremos uma técnica chamada de renderização condicional no React, que deixa nosso código limpo e permite exibir dados de forma dinâmica, baseados em uma condição.
",Matheus Battisti - Hora de Codar,https://www.youtube.com/watch?v=7ewepbLCvHc&list=PLnDvRpP8BneyVA0SZ2okm-QBojomniQVO&index=13,"Rendering ",rw1730480905287b8eed4
# React Router: O guia completo para navegação em aplicativos React,"Neste vídeo, você verá como configurar o React Router e criar rotas para diferentes páginas no seu aplicativo! Vamos explorar juntos como passar parâmetros de rota e tratar erros de forma prática. No final, você estará pronto para criar uma experiência de navegação incrível para seus usuários. ",Matheus Battisti - Hora de Codar,https://www.youtube.com/watch?v=7b42lVMdEjE,Router,rw173048090692264cb7a
# Como Hospedar seu Site de Graça com Netlify,"Neste vídeo explica como usar o Netlify para hospedar rapidamente um site na web, sem complicações. Basta criar uma conta, fazer o upload dos arquivos e o Netlify gera um link acessível a qualquer pessoa. É uma maneira simples e eficiente de publicar sites.",Dotcode,https://www.youtube.com/watch?v=0EUTK5EHK_A," Deploy com o Netlify",rw17304809219861eb6cb
# Deploy // Dicionário do Programador,"Dicionário do Programador: é o quadro semanal onde o canal Código Fonte TV desvendam termos, tecnologias e palavras do incrível universo da programação! Neste vídeo, é explorado o tema Deploy. ",Código Fonte TV,https://www.youtube.com/watch?v=gJw7l2JKpuQ&ab_channel=C%C3%B3digoFonteTo que,O que é Deploy?,rw173048092353167cc2b
"# Mocks, Stubs, Dummies, Fakes e Spies",Nesse vídeo tem a definição de todos esses tipos de dublês de teste utilizando um artigo clássico do Martin Fowler.,Otavio Lemos,https://www.youtube.com/watch?v=9w4GpaOeX7M,Mocking e Espiões,rw17327245965322396ed
# Tutorial Teste Unitário com Jest,"Tutorial sobre como utilizar Jest para escrever testes unitários em projetos Node.js. 
",Dev Tech,https://youtu.be/A6ODQSxy3Co?si=Et-sIs6Iv2lZq1UQ,Testando Código com Dependências Externas,rw1732725225314aa5dcb
# Testando um componente React,Neste vídeo você colocará em prática a como testar um componente react utilizando jest e também react testing library.,Front Beginners,https://www.youtube.com/watch?v=9UiIAbWU5eA," Testando Componentes React ",rw1732726068414632003
# Princípios F.I.R.S.T.: Qualidade na Criação de Testes Automatizados,"Descubra como aplicar os princípios F.I.R.S.T. para garantir qualidade na criação de testes automatizados! Neste vídeo, explora cada um desses princípios essenciais, ajudando você a escrever testes robustos e eficazes.",Dias de Dev,https://www.youtube.com/watch?v=p6opbsek-zs,Boas Práticas de Testes,rw1732726508036fe2f1b
# Teste Unitário - O que é ?," Nesse video tento de uma maneira simples explicar os conceitos básicos desse tipo de teste.",Garoto de Software,https://www.youtube.com/watch?v=dxdvGuKyBs8,Conceitos Básicos de Testes Unitários,rw17327320098823e5f62
# Concretizando expectativas: introdução ao Jest - CodeLab Bits,"No vídeo de hoje o João veio falar um pouco sobre testes no JavaScript dando uma noção básica do framework Jest.
",CodeLab,https://www.youtube.com/watch?app=desktop&v=0a0lqX2pFdM&ab,Escrevendo Testes Simples com Jest,rw1732733703246a64f39
# Descomplicando Testes Unitários!,"Nessa aula você aprenderá um pouco sobre testes unitários e sua importância, assim como sobre nossa ferramenta de testes, o JestJS.",Attekita Dev,https://youtu.be/HcDJdKfm5nA?si=gH5KDOMpthzsVKJu,Testando Funções e Módulos com Jest,rw1732798064338e28dea
# O que é cobertura de código (code coverage) e como calcular?,"Nessa aula você vai aprender o que é a cobertura de código (ou code coverage, em inglês), como funciona essa parada e como tirar um relatório do seu projeto direto no Visual Studio - e essa é a parte mais fácil.
",Andre Okazaki,https://www.youtube.com/watch?v=hLT_ThViNdk," Cobertura de Código",rw173279845374308edfb
# Vincular Node.js com Express ao PostgreSQL via Prisma,Nesta aula você vai aprender a vincular o Node.js com Express ao PostgreSQL via Prisma,Dev. Odair Michael,https://www.youtube.com/watch?v=69cMbxc06nk,PrismaORM,rw1750684131708558731
# Como usar map reduce e filter na prática com JavaScript,"Neste vídeo você aprende de forma simples e direta como funcionam os métodos map, filter e reduce em JavaScript. Com exemplos visuais e didáticos, o instrutor mostra como aplicar esses métodos para transformar, filtrar e reduzir listas de forma mais prática e moderna

",DevClub | Programação,https://www.youtube.com/watch?v=Ar2cMgpjkLM,Métodos map filter e sort,rw17515527172509dcf4c
# Dominando o React Hook useState | Aprenda a Gerenciar o Estado no React,"Neste vídeo, vamos mergulhar fundo no mundo do React Hook useState, explorando todos os aspectos fundamentais que você precisa saber para se tornar um desenvolvedor React experiente. Vamos cobrir:
- O que é o Hook useState e por que é tão importante.
​- Como criar e inicializar estados no React.
- Como atualizar e modificar o estado de forma eficiente.
- Lidar com estados em componentes funcionais.
- Exemplos práticos e projetos para consolidar seu conhecimento.",DevClub | Programação,https://www.youtube.com/watch?v=E-gIg2dXWv4,State,rw17581316941728d3526